@storybook/cli v7.1.0

info => Cleaning outputDir: C:\Users\khanz\AppData\Local\Temp\chromatic--19560-SoKu3AlNlvO3
info => Loading presets
info => Building manager..
info => Manager built (326 ms)
info => Copying static files: C:\code\Code\bitbuckets\storybook\reacthub-pixitweenjs\node_modules\@storybook\manager\static at C:\Users\khanz\AppData\Local\Temp\chromatic--19560-SoKu3AlNlvO3\sb-common-assets
[36mvite v4.4.4 [32mbuilding for production...[36m[39m

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
node_modules/@chakra-ui/system/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/system/dist/index.mjs" was ignored.
node_modules/@chakra-ui/table/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/table/dist/index.mjs" was ignored.
node_modules/@chakra-ui/tag/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tag/dist/index.mjs" was ignored.
node_modules/@chakra-ui/tabs/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tabs/dist/index.mjs" was ignored.
node_modules/@chakra-ui/theme/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/theme/dist/index.mjs" was ignored.
node_modules/@chakra-ui/toast/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/toast/dist/index.mjs" was ignored.
node_modules/@chakra-ui/textarea/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/textarea/dist/index.mjs" was ignored.
node_modules/@chakra-ui/tooltip/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/tooltip/dist/index.mjs" was ignored.
node_modules/@chakra-ui/visually-hidden/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/visually-hidden/dist/index.mjs" was ignored.
node_modules/@chakra-ui/transition/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/transition/dist/index.mjs" was ignored.
[1m[33m[plugin:vite:resolve][39m[22m [33mModule "fs" has been externalized for browser compatibility, imported by "C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/graceful-fs/graceful-fs.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
node_modules/@chakra-ui/provider/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/provider/dist/index.mjs" was ignored.
node_modules/@chakra-ui/accordion/dist/chunk-QCAXGLVH.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/accordion/dist/chunk-QCAXGLVH.mjs" was ignored.
node_modules/@chakra-ui/accordion/dist/chunk-NZ3SYPOD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/accordion/dist/chunk-NZ3SYPOD.mjs" was ignored.
node_modules/@chakra-ui/accordion/dist/chunk-4R3PPARV.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/accordion/dist/chunk-4R3PPARV.mjs" was ignored.
node_modules/@chakra-ui/accordion/dist/chunk-KDEQ7SJR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/accordion/dist/chunk-KDEQ7SJR.mjs" was ignored.
node_modules/@chakra-ui/accordion/dist/chunk-UIZMWHSN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/accordion/dist/chunk-UIZMWHSN.mjs" was ignored.
node_modules/@chakra-ui/accordion/dist/chunk-DLWX3JNE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/accordion/dist/chunk-DLWX3JNE.mjs" was ignored.
node_modules/@chakra-ui/accordion/dist/chunk-3OO6EZWZ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/accordion/dist/chunk-3OO6EZWZ.mjs" was ignored.
node_modules/@chakra-ui/alert/dist/chunk-CUKBNH6U.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/alert/dist/chunk-CUKBNH6U.mjs" was ignored.
node_modules/@chakra-ui/accordion/dist/chunk-RUEU7BLR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/accordion/dist/chunk-RUEU7BLR.mjs" was ignored.
node_modules/@chakra-ui/alert/dist/chunk-ALC6QPCI.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/alert/dist/chunk-ALC6QPCI.mjs" was ignored.
node_modules/@chakra-ui/alert/dist/chunk-QURMB2UJ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/alert/dist/chunk-QURMB2UJ.mjs" was ignored.
node_modules/@chakra-ui/alert/dist/chunk-3KCBMPN5.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/alert/dist/chunk-3KCBMPN5.mjs" was ignored.
node_modules/@chakra-ui/alert/dist/chunk-XCES3W5V.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/alert/dist/chunk-XCES3W5V.mjs" was ignored.
node_modules/@chakra-ui/alert/dist/chunk-NEDBTDT2.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/alert/dist/chunk-NEDBTDT2.mjs" was ignored.
node_modules/@chakra-ui/avatar/dist/chunk-BVSSY3BL.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/avatar/dist/chunk-BVSSY3BL.mjs" was ignored.
node_modules/@chakra-ui/avatar/dist/chunk-A4TTV745.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/avatar/dist/chunk-A4TTV745.mjs" was ignored.
node_modules/@chakra-ui/avatar/dist/chunk-V7PAE35Z.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/avatar/dist/chunk-V7PAE35Z.mjs" was ignored.
node_modules/@chakra-ui/avatar/dist/chunk-V2ATFO44.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/avatar/dist/chunk-V2ATFO44.mjs" was ignored.
node_modules/@chakra-ui/avatar/dist/chunk-RD3LQCU3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/avatar/dist/chunk-RD3LQCU3.mjs" was ignored.
node_modules/@chakra-ui/avatar/dist/chunk-O25PJXSD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/avatar/dist/chunk-O25PJXSD.mjs" was ignored.
node_modules/@chakra-ui/avatar/dist/chunk-CXYPMOCL.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/avatar/dist/chunk-CXYPMOCL.mjs" was ignored.
node_modules/@chakra-ui/breadcrumb/dist/chunk-U7EUQI2I.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/breadcrumb/dist/chunk-U7EUQI2I.mjs" was ignored.
node_modules/@chakra-ui/breadcrumb/dist/chunk-UIZJRKRT.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/breadcrumb/dist/chunk-UIZJRKRT.mjs" was ignored.
node_modules/@chakra-ui/breadcrumb/dist/chunk-I4SEDIQD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/breadcrumb/dist/chunk-I4SEDIQD.mjs" was ignored.
node_modules/@chakra-ui/breadcrumb/dist/chunk-QOOL75FN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/breadcrumb/dist/chunk-QOOL75FN.mjs" was ignored.
node_modules/@chakra-ui/breadcrumb/dist/chunk-24NX3CUR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/breadcrumb/dist/chunk-24NX3CUR.mjs" was ignored.
node_modules/@chakra-ui/card/dist/chunk-FHHZMTWR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/card/dist/chunk-FHHZMTWR.mjs" was ignored.
node_modules/@chakra-ui/card/dist/chunk-BDSTZZXD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/card/dist/chunk-BDSTZZXD.mjs" was ignored.
node_modules/@chakra-ui/card/dist/chunk-2EW3JUUD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/card/dist/chunk-2EW3JUUD.mjs" was ignored.
node_modules/@chakra-ui/card/dist/chunk-YQO7BFFX.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/card/dist/chunk-YQO7BFFX.mjs" was ignored.
node_modules/@chakra-ui/card/dist/chunk-HAZMUPV3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/card/dist/chunk-HAZMUPV3.mjs" was ignored.
node_modules/@chakra-ui/button/dist/chunk-DA7QIPTJ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/button/dist/chunk-DA7QIPTJ.mjs" was ignored.
node_modules/@chakra-ui/button/dist/chunk-6QYXN73V.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/button/dist/chunk-6QYXN73V.mjs" was ignored.
node_modules/@chakra-ui/button/dist/chunk-UVUR7MCU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/button/dist/chunk-UVUR7MCU.mjs" was ignored.
node_modules/@chakra-ui/button/dist/chunk-J37R6SZE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/button/dist/chunk-J37R6SZE.mjs" was ignored.
node_modules/@chakra-ui/button/dist/chunk-T6ZDZOLO.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/button/dist/chunk-T6ZDZOLO.mjs" was ignored.
node_modules/@chakra-ui/button/dist/chunk-3RENZ2UO.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/button/dist/chunk-3RENZ2UO.mjs" was ignored.
node_modules/@chakra-ui/button/dist/chunk-QB2Y5VKH.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/button/dist/chunk-QB2Y5VKH.mjs" was ignored.
node_modules/@chakra-ui/checkbox/dist/chunk-P675YKMR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/checkbox/dist/chunk-P675YKMR.mjs" was ignored.
node_modules/@chakra-ui/checkbox/dist/chunk-CKJ5T3MX.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/checkbox/dist/chunk-CKJ5T3MX.mjs" was ignored.
node_modules/@chakra-ui/checkbox/dist/chunk-2TOCDA5N.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/checkbox/dist/chunk-2TOCDA5N.mjs" was ignored.
node_modules/@chakra-ui/checkbox/dist/chunk-LYGBQ47X.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/checkbox/dist/chunk-LYGBQ47X.mjs" was ignored.
node_modules/@chakra-ui/checkbox/dist/chunk-ULEC7HZU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/checkbox/dist/chunk-ULEC7HZU.mjs" was ignored.
node_modules/@chakra-ui/checkbox/dist/chunk-TOQK4WO2.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/checkbox/dist/chunk-TOQK4WO2.mjs" was ignored.
node_modules/@chakra-ui/checkbox/dist/chunk-7D6N5TE5.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/checkbox/dist/chunk-7D6N5TE5.mjs" was ignored.
node_modules/@chakra-ui/close-button/dist/chunk-37N6GCLA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/close-button/dist/chunk-37N6GCLA.mjs" was ignored.
node_modules/@chakra-ui/control-box/dist/chunk-P2CZ2AGB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/control-box/dist/chunk-P2CZ2AGB.mjs" was ignored.
node_modules/@chakra-ui/counter/dist/chunk-AB3TPYVS.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/counter/dist/chunk-AB3TPYVS.mjs" was ignored.
node_modules/@chakra-ui/css-reset/dist/chunk-EKHTG2IL.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/css-reset/dist/chunk-EKHTG2IL.mjs" was ignored.
node_modules/@chakra-ui/editable/dist/chunk-47M7OZ3U.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/editable/dist/chunk-47M7OZ3U.mjs" was ignored.
node_modules/@chakra-ui/editable/dist/chunk-7XO4TBDN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/editable/dist/chunk-7XO4TBDN.mjs" was ignored.
node_modules/@chakra-ui/editable/dist/chunk-KE6CZM3P.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/editable/dist/chunk-KE6CZM3P.mjs" was ignored.
node_modules/@chakra-ui/editable/dist/chunk-USE7AZZJ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/editable/dist/chunk-USE7AZZJ.mjs" was ignored.
node_modules/@chakra-ui/editable/dist/chunk-ROCN3PRT.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/editable/dist/chunk-ROCN3PRT.mjs" was ignored.
node_modules/@chakra-ui/editable/dist/chunk-TXN5ELBN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/editable/dist/chunk-TXN5ELBN.mjs" was ignored.
node_modules/@chakra-ui/editable/dist/chunk-6XCKNNTK.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/editable/dist/chunk-6XCKNNTK.mjs" was ignored.
node_modules/@chakra-ui/editable/dist/chunk-OKWGAP7R.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/editable/dist/chunk-OKWGAP7R.mjs" was ignored.
node_modules/@chakra-ui/form-control/dist/chunk-WWJYOSXC.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/form-control/dist/chunk-WWJYOSXC.mjs" was ignored.
node_modules/@chakra-ui/focus-lock/dist/chunk-UU5OHSNF.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/focus-lock/dist/chunk-UU5OHSNF.mjs" was ignored.
node_modules/@chakra-ui/editable/dist/chunk-WYY72ITE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/editable/dist/chunk-WYY72ITE.mjs" was ignored.
node_modules/@chakra-ui/form-control/dist/chunk-XRMX4GAI.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/form-control/dist/chunk-XRMX4GAI.mjs" was ignored.
node_modules/@chakra-ui/form-control/dist/chunk-7COXQURZ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/form-control/dist/chunk-7COXQURZ.mjs" was ignored.
node_modules/@chakra-ui/form-control/dist/chunk-R42ZB7PB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/form-control/dist/chunk-R42ZB7PB.mjs" was ignored.
node_modules/@chakra-ui/icon/dist/chunk-DEQZ7DVA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/icon/dist/chunk-DEQZ7DVA.mjs" was ignored.
node_modules/@chakra-ui/icon/dist/chunk-2GBDXOMA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/icon/dist/chunk-2GBDXOMA.mjs" was ignored.
node_modules/@chakra-ui/image/dist/chunk-QINAG4RG.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/image/dist/chunk-QINAG4RG.mjs" was ignored.
node_modules/@chakra-ui/image/dist/chunk-YF5BD7DN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/image/dist/chunk-YF5BD7DN.mjs" was ignored.
node_modules/@chakra-ui/image/dist/chunk-X3PS6RUF.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/image/dist/chunk-X3PS6RUF.mjs" was ignored.
node_modules/@chakra-ui/image/dist/chunk-SPIKMR6I.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/image/dist/chunk-SPIKMR6I.mjs" was ignored.
node_modules/@chakra-ui/input/dist/chunk-ADBZ7YHX.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/input/dist/chunk-ADBZ7YHX.mjs" was ignored.
node_modules/@chakra-ui/input/dist/chunk-2ZHRCML3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/input/dist/chunk-2ZHRCML3.mjs" was ignored.
node_modules/@chakra-ui/input/dist/chunk-FKYN3ZGE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/input/dist/chunk-FKYN3ZGE.mjs" was ignored.
node_modules/@chakra-ui/input/dist/chunk-6CVSDS6C.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/input/dist/chunk-6CVSDS6C.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-K7XRJ7NL.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-K7XRJ7NL.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-46CXQZ4E.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-46CXQZ4E.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-2N6VWMFO.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-2N6VWMFO.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-BL2ZZSHG.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-BL2ZZSHG.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-2OOHT3W5.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-2OOHT3W5.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-7ELO524Q.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-7ELO524Q.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-MEVIUHYV.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-MEVIUHYV.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-KTD65HY5.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-KTD65HY5.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-NTCQBYKE.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-NTCQBYKE.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-3ASUQ6PA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-3ASUQ6PA.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-ZHMYA64R.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-ZHMYA64R.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-ZFQCCYWD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-ZFQCCYWD.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-5VJV6UNA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-5VJV6UNA.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/chunk-JARCRF6W.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/chunk-JARCRF6W.mjs" was ignored.
